Run docker build . --tag ***/spark_app:latest
#8 0.774  73450K .......... .......... .......... .......... .......... 48%  170M 1s
#8 0.775  73500K .......... .......... .......... .......... .......... 48%  223M 1s
#8 0.775  73550K .......... .......... .......... .......... .......... 48%  102M 1s
#8 0.775  73600K .......... .......... .......... .......... .......... 48%  158M 1s
#8 0.776  73650K .......... .......... .......... .......... .......... 48%  206M 1s
#8 0.776  73700K .......... .......... .......... .......... .......... 48%  127M 1s
#8 0.776  73750K .......... .......... .......... .......... .......... 48%  137M 1s
#8 0.777  73800K .......... .......... .......... .......... .......... 48%  136M 1s
#8 0.777  73850K .......... .......... .......... .......... .......... 48%  185M 1s
#8 0.777  73900K .......... .......... .......... .......... .......... 48%  131M 1s
#8 0.778  73950K .......... .......... .......... .......... .......... 49%  125M 1s
#8 0.778  74000K .......... .......... .......... .......... .......... 49%  132M 1s
#8 0.778  74050K .......... .......... .......... .......... .......... 49%  150M 1s
#8 0.779  74100K .......... .......... .......... .......... .......... 49%  166M 1s
#8 0.779  74150K .......... .......... .......... .......... .......... 49%  154M 1s
#8 0.780  74200K .......... .......... .......... .......... .......... 49%  168M 1s
#8 0.780  74250K .......... .......... .......... .......... .......... 49%  144M 1s
#8 0.780  74300K .......... .......... .......... .......... .......... 49%  181M 1s
#8 0.780  74350K .......... .......... .......... .......... .......... 49%  132M 1s
#8 0.781  74400K .......... .......... .......... .......... .......... 49%  121M 1s
#8 0.781  74450K .......... .......... .......... .......... .......... 49%  147M 1s
#8 0.781  74500K .......... .......... .......... .......... .......... 49%  145M 1s
#8 0.782  74550K .......... .......... .......... .......... .......... 49%  138M 1s
#8 0.782  74600K .......... .......... .......... .......... .......... 49%  135M 1s
#8 0.783  74650K .......... .......... .......... .......... .......... 49%  190M 1s
#8 0.783  74700K .......... .......... .......... .......... .......... 49%  210M 1s
#8 0.783  74750K .......... .......... .......... .......... .......... 49%  121M 1s
#8 0.783  74800K .......... .......... .......... .......... .......... 49%  196M 1s
#8 0.783  74850K .......... .......... .......... .......... .......... 49%  128M 1s
#8 0.784  74900K .......... .......... .......... .......... .......... 49%  171M 1s
#8 0.784  74950K .......... .......... .......... .......... .......... 49%  110M 1s
#8 0.785  75000K .......... .......... .......... .......... .......... 49%  192M 1s
#8 0.785  75050K .......... .......... .......... .......... .......... 49%  175M 1s
#8 0.786  75100K .......... .......... .......... .......... .......... 49%  211M 1s
#8 0.786  75150K .......... .......... .......... .......... .......... 49%  286M 1s
#8 0.786  75200K .......... .......... .......... .......... .......... 49%  370M 1s
#8 0.786  75250K .......... .......... .......... .......... .......... 49%  111M 1s
#8 0.786  75300K .......... .......... .......... .......... .......... 49%  126M 1s
#8 0.787  75350K .......... .......... .......... .......... .......... 49%  144M 1s
#8 0.787  75400K .......... .......... .......... .......... .......... 49%  151M 1s
#8 0.787  75450K .......... .......... .......... .......... .......... 50%  194M 1s
#8 0.787  75500K .......... .......... .......... .......... .......... 50%  167M 1s
#8 0.788  75550K .......... .......... .......... .......... .......... 50%  178M 1s
#8 0.788  75600K .......... .......... .......... .......... .......... 50%  132M 1s
#8 0.788  75650K .......... .......... .......... .......... .......... 50%  131M 1s
#8 0.789  75700K .......... .......... .......... .......... .......... 50%  209M 1s
#8 0.789  75750K .......... .......... .......... .......... .......... 50%  107M 1s
#8 0.789  75800K .......... .......... .......... .......... .......... 50%  153M 1s
#8 0.790  75850K .......... .......... .......... .......... .......... 50%  129M 1s
#8 0.790  75900K .......... .......... .......... .......... .......... 50%  151M 1s
#8 0.791  75950K .......... .......... .......... .......... .......... 50%  144M 1s
#8 0.791  76000K .......... .......... .......... .......... .......... 50%  131M 1s
#8 0.791  76050K .......... .......... .......... .......... .......... 50%  186M 1s
#8 0.791  76100K .......... .......... .......... .......... .......... 50%  142M 1s
#8 0.792  76150K .......... .......... .......... .......... .......... 50%  127M 1s
#8 0.792  76200K .......... .......... .......... .......... .......... 50%  170M 1s
#8 0.793  76250K .......... .......... .......... .......... .......... 50%  184M 1s
#8 0.793  76300K .......... .......... .......... .......... .......... 50%  179M 1s
#8 0.793  76350K .......... .......... .......... .......... .......... 50%  126M 1s
#8 0.793  76400K .......... .......... .......... .......... .......... 50%  149M 1s
#8 0.794  76450K .......... .......... .......... .......... .......... 50%  163M 1s
#8 0.794  76500K .......... .......... .......... .......... .......... 50%  149M 1s
#8 0.794  76550K .......... .......... .......... .......... .......... 50%  116M 1s
#8 0.795  76600K .......... .......... .......... .......... .......... 50%  152M 1s
#8 0.795  76650K .......... .......... .......... .......... .......... 50%  137M 1s
#8 0.796  76700K .......... .......... .......... .......... .......... 50%  209M 1s
#8 0.796  76750K .......... .......... .......... .......... .......... 50%  137M 1s
#8 0.796  76800K .......... .......... .......... .......... .......... 50%  120M 1s
#8 0.796  76850K .......... .......... .......... .......... .......... 50%  187M 1s
#8 0.797  76900K .......... .......... .......... .......... .......... 50%  308M 1s
#8 0.797  76950K .......... .......... .......... .......... .......... 50%  331M 1s
#8 0.797  77000K .......... .......... .......... .......... .......... 51%  183M 1s
#8 0.797  77050K .......... .......... .......... .......... .......... 51% 99.0M 1s
#8 0.798  77100K .......... .......... .......... .......... .......... 51%  128M 1s
#8 0.798  77150K .......... .......... .......... .......... .......... 51%  115M 1s
#8 0.799  77200K .......... .......... .......... .......... .......... 51%  214M 1s
#8 0.799  77250K .......... .......... .......... .......... .......... 51%  135M 1s
#8 0.799  77300K .......... .......... .......... .......... .......... 51%  130M 1s
#8 0.800  77350K .......... .......... .......... .......... .......... 51%  162M 1s
#8 0.800  77400K .......... .......... .......... .......... .......... 51%  186M 1s
#8 0.800  77450K .......... .......... .......... .......... .......... 51%  141M 1s
#8 0.801  77500K .......... .......... .......... .......... .......... 51%  165M 1s
#8 0.801  77550K .......... .......... .......... .......... .......... 51%  148M 1s
#8 0.801  77600K .......... .......... .......... .......... .......... 51%  117M 1s
#8 0.801  77650K .......... .......... .......... .......... .......... 51%  184M 1s
#8 0.802  77700K .......... .......... .......... .......... .......... 51%  161M 1s
#8 0.802  77750K .......... .......... .......... .......... .......... 51%  149M 1s
#8 0.802  77800K .......... .......... .......... .......... .......... 51%  179M 1s
#8 0.803  77850K .......... .......... .......... .......... .......... 51%  199M 1s
#8 0.803  77900K .......... .......... .......... .......... .......... 51%  150M 1s
#8 0.803  77950K .......... .......... .......... .......... .......... 51%  133M 1s
#8 0.804  78000K .......... .......... .......... .......... .......... 51%  172M 1s
#8 0.804  78050K .......... .......... .......... .......... .......... 51%  143M 1s
#8 0.804  78100K .......... .......... .......... .......... .......... 51%  182M 1s
#8 0.805  78150K .......... .......... .......... .......... .......... 51%  120M 1s
#8 0.805  78200K .......... .......... .......... .......... .......... 51%  146M 1s
#8 0.805  78250K .......... .......... .......... .......... .......... 51%  129M 1s
#8 0.806  78300K .......... .......... .......... .......... .......... 51%  193M 1s
#8 0.806  78350K .......... .......... .......... .......... .......... 51%  110M 1s
#8 0.806  78400K .......... .......... .......... .......... .......... 51%  128M 1s
#8 0.807  78450K .......... .......... .......... .......... .......... 51%  173M 1s
#8 0.807  78500K .......... .......... .......... .......... .......... 52%  171M 1s
#8 0.807  78550K .......... .......... .......... .......... .......... 52%  116M 1s
#8 0.808  78600K .......... .......... .......... .......... .......... 52%  172M 1s
#8 0.808  78650K .......... .......... .......... .......... .......... 52%  129M 1s
#8 0.809  78700K .......... .......... .......... .......... .......... 52%  196M 1s
#8 0.809  78750K .......... .......... .......... .......... .......... 52% 99.1M 1s
#8 0.809  78800K .......... .......... .......... .......... .......... 52%  149M 1s
#8 0.810  78850K .......... .......... .......... .......... .......... 52%  177M 1s
#8 0.810  78900K .......... .......... .......... .......... .......... 52%  174M 1s
#8 0.810  78950K .......... .......... .......... .......... .......... 52%  262M 1s
#8 0.810  79000K .......... .......... .......... .......... .......... 52%  106M 1s
#8 0.811  79050K .......... .......... .......... .......... .......... 52%  184M 1s
#8 0.811  79100K .......... .......... .......... .......... .......... 52%  199M 1s
#8 0.811  79150K .......... .......... .......... .......... .......... 52%  127M 1s
#8 0.811  79200K .......... .......... .......... .......... .......... 52%  159M 1s
#8 0.812  79250K .......... .......... .......... .......... .......... 52%  227M 1s
#8 0.812  79300K .......... .......... .......... .......... .......... 52%  169M 1s
#8 0.812  79350K .......... .......... .......... .......... .......... 52%  130M 1s
#8 0.813  79400K .......... .......... .......... .......... .......... 52%  168M 1s
#8 0.813  79450K .......... .......... .......... .......... .......... 52%  155M 1s
#8 0.813  79500K .......... .......... .......... .......... .......... 52%  151M 1s
#8 0.814  79550K .......... .......... .......... .......... .......... 52%  102M 1s
#8 0.814  79600K .......... .......... .......... .......... .......... 52%  168M 1s
#8 0.814  79650K .......... .......... .......... .......... .......... 52%  170M 1s
#8 0.815  79700K .......... .......... .......... .......... .......... 52%  134M 1s
#8 0.815  79750K .......... .......... .......... .......... .......... 52%  131M 1s
#8 0.815  79800K .......... .......... .......... .......... .......... 52%  155M 1s
#8 0.816  79850K .......... .......... .......... .......... .......... 52%  140M 1s
#8 0.816  79900K .......... .......... .......... .......... .......... 52%  202M 1s
#8 0.818  79950K .......... .......... .......... .......... .......... 52%  210M 1s
#8 0.818  80000K .......... .......... .......... .......... .......... 53%  282M 1s
#8 0.818  80050K .......... .......... .......... .......... .......... 53%  275M 1s
#8 0.818  80100K .......... .......... .......... .......... .......... 53%  279M 1s
#8 0.818  80150K .......... .......... .......... .......... .......... 53%  229M 1s
#8 0.818  80200K .......... .......... .......... .......... .......... 53%  278M 1s
#8 0.818  80250K .......... .......... .......... .......... .......... 53%  247M 1s
#8 0.818  80300K .......... .......... .......... .......... .......... 53%  277M 1s
#8 0.818  80350K .......... .......... .......... .......... .......... 53% 75.0M 1s
#8 0.819  80400K .......... .......... .......... .......... .......... 53% 88.0M 1s
#8 0.819  80450K .......... .......... .......... .......... .......... 53%  212M 1s
#8 0.819  80500K .......... .......... .......... .......... .......... 53%  130M 1s
#8 0.820  80550K .......... .......... .......... .......... .......... 53%  152M 1s
#8 0.820  80600K .......... .......... .......... .......... .......... 53%  224M 1s
#8 0.820  80650K .......... .......... .......... .......... .......... 53%  120M 1s
#8 0.821  80700K .......... .......... .......... .......... .......... 53%  234M 1s
#8 0.821  80750K .......... .......... .......... .......... .......... 53%  191M 1s
#8 0.821  80800K .......... .......... .......... .......... .......... 53%  209M 1s
#8 0.821  80850K .......... .......... .......... .......... .......... 53%  155M 1s
#8 0.822  80900K .......... .......... .......... .......... .......... 53%  188M 1s
#8 0.822  80950K .......... .......... .......... .......... .......... 53%  194M 1s
#8 0.822  81000K .......... .......... .......... .......... .......... 53%  215M 0s
#8 0.822  81050K .......... .......... .......... .......... .......... 53%  171M 0s
#8 0.823  81100K .......... .......... .......... .......... .......... 53%  191M 0s
#8 0.823  81150K .......... .......... .......... .......... .......... 53%  161M 0s
#8 0.823  81200K .......... .......... .......... .......... .......... 53%  151M 0s
#8 0.824  81250K .......... .......... .......... .......... .......... 53%  265M 0s
#8 0.824  81300K .......... .......... .......... .......... .......... 53%  336M 0s
#8 0.824  81350K .......... .......... .......... .......... .......... 53%  119M 0s
#8 0.824  81400K .......... .......... .......... .......... .......... 53%  178M 0s
#8 0.825  81450K .......... .......... .......... .......... .......... 53%  217M 0s
#8 0.825  81500K .......... .......... .......... .......... .......... 54%  207M 0s
#8 0.825  81550K .......... .......... .......... .......... .......... 54%  164M 0s
#8 0.825  81600K .......... .......... .......... .......... .......... 54% 92.1M 0s
#8 0.826  81650K .......... .......... .......... .......... .......... 54%  222M 0s
#8 0.826  81700K .......... .......... .......... .......... .......... 54%  354M 0s
#8 0.826  81750K .......... .......... .......... .......... .......... 54%  142M 0s
#8 0.827  81800K .......... .......... .......... .......... .......... 54%  171M 0s
#8 0.827  81850K .......... .......... .......... .......... .......... 54%  302M 0s
#8 0.827  81900K .......... .......... .......... .......... .......... 54%  374M 0s
#8 0.827  81950K .......... .......... .......... .......... .......... 54%  115M 0s
#8 0.828  82000K .......... .......... .......... .......... .......... 54% 32.7M 0s
#8 0.829  82050K .......... .......... .......... .......... .......... 54% 88.6M 0s
#8 0.830  82100K .......... .......... .......... .......... .......... 54%  118M 0s
#8 0.830  82150K .......... .......... .......... .......... .......... 54%  106M 0s
#8 0.830  82200K .......... .......... .......... .......... .......... 54%  183M 0s
#8 0.831  82250K .......... .......... .......... .......... .......... 54% 61.5M 0s
#8 0.831  82300K .......... .......... .......... .......... .......... 54%  120M 0s
#8 0.832  82350K .......... .......... .......... .......... .......... 54%  142M 0s
#8 0.832  82400K .......... .......... .......... .......... .......... 54% 94.9M 0s
#8 0.833  82450K .......... .......... .......... .......... .......... 54%  111M 0s
#8 0.833  82500K .......... .......... .......... .......... .......... 54%  205M 0s
#8 0.834  82550K .......... .......... .......... .......... .......... 54%  179M 0s
#8 0.834  82600K .......... .......... .......... .......... .......... 54%  162M 0s
#8 0.834  82650K .......... .......... .......... .......... .......... 54%  198M 0s
#8 0.834  82700K .......... .......... .......... .......... .......... 54%  195M 0s
#8 0.835  82750K .......... .......... .......... .......... .......... 54%  188M 0s
#8 0.835  82800K .......... .......... .......... .......... .......... 54%  355M 0s
#8 0.835  82850K .......... .......... .......... .......... .......... 54%  377M 0s
#8 0.835  82900K .......... .......... .......... .......... .......... 54%  117M 0s
#8 0.835  82950K .......... .......... .......... .......... .......... 54%  179M 0s
#8 0.836  83000K .......... .......... .......... .......... .......... 55%  173M 0s
#8 0.836  83050K .......... .......... .......... .......... .......... 55%  195M 0s
#8 0.836  83100K .......... .......... .......... .......... .......... 55%  198M 0s
#8 0.837  83150K .......... .......... .......... .......... .......... 55% 91.3M 0s
#8 0.837  83200K .......... .......... .......... .......... .......... 55% 96.7M 0s
#8 0.838  83250K .......... .......... .......... .......... .......... 55%  114M 0s
#8 0.838  83300K .......... .......... .......... .......... .......... 55%  182M 0s
#8 0.838  83350K .......... .......... .......... .......... .......... 55%  137M 0s
#8 0.839  83400K .......... .......... .......... .......... .......... 55% 47.7M 0s
#8 0.840  83450K .......... .......... .......... .......... .......... 55%  113M 0s
#8 0.840  83500K .......... .......... .......... .......... .......... 55%  127M 0s
#8 0.840  83550K .......... .......... .......... .......... .......... 55%  104M 0s
#8 0.841  83600K .......... .......... .......... .......... .......... 55% 59.1M 0s
#8 0.842  83650K .......... .......... .......... .......... .......... 55% 97.7M 0s
#8 0.842  83700K .......... .......... .......... .......... .......... 55% 66.5M 0s
#8 0.843  83750K .......... .......... .......... .......... .......... 55%  142M 0s
#8 0.843  83800K .......... .......... .......... .......... .......... 55%  148M 0s
#8 0.844  83850K .......... .......... .......... .......... .......... 55%  182M 0s
#8 0.845  83900K .......... .......... .......... .......... .......... 55%  239M 0s
#8 0.845  83950K .......... .......... .......... .......... .......... 55%  209M 0s
#8 0.845  84000K .......... .......... .......... .......... .......... 55%  249M 0s
#8 0.845  84050K .......... .......... .......... .......... .......... 55%  216M 0s
#8 0.845  84100K .......... .......... .......... .......... .......... 55%  235M 0s
#8 0.845  84150K .......... .......... .......... .......... .......... 55%  223M 0s
#8 0.845  84200K .......... .......... .......... .......... .......... 55% 58.4M 0s
#8 0.846  84250K .......... .......... .......... .......... .......... 55%  233M 0s
#8 0.846  84300K .......... .......... .......... .......... .......... 55%  168M 0s
#8 0.847  84350K .......... .......... .......... .......... .......... 55%  211M 0s
#8 0.847  84400K .......... .......... .......... .......... .......... 55%  137M 0s
#8 0.847  84450K .......... .......... .......... .......... .......... 55%  137M 0s
#8 0.848  84500K .......... .......... .......... .......... .......... 55%  170M 0s
#8 0.848  84550K .......... .......... .......... .......... .......... 56%  154M 0s
#8 0.848  84600K .......... .......... .......... .......... .......... 56%  137M 0s
#8 0.849  84650K .......... .......... .......... .......... .......... 56%  168M 0s
#8 0.849  84700K .......... .......... .......... .......... .......... 56%  111M 0s
#8 0.849  84750K .......... .......... .......... .......... .......... 56% 90.9M 0s
#8 0.850  84800K .......... .......... .......... .......... .......... 56%  132M 0s
#8 0.850  84850K .......... .......... .......... .......... .......... 56%  181M 0s
#8 0.850  84900K .......... .......... .......... .......... .......... 56%  154M 0s
#8 0.851  84950K .......... .......... .......... .......... .......... 56%  129M 0s
#8 0.851  85000K .......... .......... .......... .......... .......... 56%  135M 0s
#8 0.852  85050K .......... .......... .......... .......... .......... 56%  195M 0s
#8 0.852  85100K .......... .......... .......... .......... .......... 56%  114M 0s
#8 0.852  85150K .......... .......... .......... .......... .......... 56%  106M 0s
#8 0.853  85200K .......... .......... .......... .......... .......... 56%  210M 0s
#8 0.853  85250K .......... .......... .......... .......... .......... 56%  158M 0s
#8 0.853  85300K .......... .......... .......... .......... .......... 56%  153M 0s
#8 0.853  85350K .......... .......... .......... .......... .......... 56%  160M 0s
#8 0.854  85400K .......... .......... .......... .......... .......... 56%  210M 0s
#8 0.854  85450K .......... .......... .......... .......... .......... 56%  219M 0s
#8 0.854  85500K .......... .......... .......... .......... .......... 56% 67.3M 0s
#8 0.855  85550K .......... .......... .......... .......... .......... 56%  113M 0s
#8 0.855  85600K .......... .......... .......... .......... .......... 56%  216M 0s
#8 0.856  85650K .......... .......... .......... .......... .......... 56%  152M 0s
#8 0.856  85700K .......... .......... .......... .......... .......... 56% 24.5M 0s
#8 0.858  85750K .......... .......... .......... .......... .......... 56%  108M 0s
#8 0.859  85800K .......... .......... .......... .......... .......... 56%  235M 0s
#8 0.859  85850K .......... .......... .......... .......... .......... 56%  229M 0s
#8 0.859  85900K .......... .......... .......... .......... .......... 56%  113M 0s
#8 0.859  85950K .......... .......... .......... .......... .......... 56%  164M 0s
#8 0.859  86000K .......... .......... .......... .......... .......... 56%  100M 0s
#8 0.860  86050K .......... .......... .......... .......... .......... 57%  264M 0s
#8 0.860  86100K .......... .......... .......... .......... .......... 57% 97.6M 0s
#8 0.861  86150K .......... .......... .......... .......... .......... 57% 74.9M 0s
#8 0.861  86200K .......... .......... .......... .......... .......... 57%  177M 0s
#8 0.862  86250K .......... .......... .......... .......... .......... 57%  187M 0s
#8 0.862  86300K .......... .......... .......... .......... .......... 57%  231M 0s
#8 0.862  86350K .......... .......... .......... .......... .......... 57%  171M 0s
#8 0.862  86400K .......... .......... .......... .......... .......... 57% 97.1M 0s
#8 0.863  86450K .......... .......... .......... .......... .......... 57% 94.3M 0s
#8 0.863  86500K .......... .......... .......... .......... .......... 57%  156M 0s
#8 0.864  86550K .......... .......... .......... .......... .......... 57%  105M 0s
#8 0.864  86600K .......... .......... .......... .......... .......... 57%  149M 0s
#8 0.864  86650K .......... .......... .......... .......... .......... 57%  193M 0s
#8 0.865  86700K .......... .......... .......... .......... .......... 57%  149M 0s
#8 0.865  86750K .......... .......... .......... .......... .......... 57%  102M 0s
#8 0.866  86800K .......... .......... .......... .......... .......... 57%  162M 0s
#8 0.866  86850K .......... .......... .......... .......... .......... 57%  201M 0s
#8 0.866  86900K .......... .......... .......... .......... .......... 57%  136M 0s
#8 0.866  86950K .......... .......... .......... .......... .......... 57%  125M 0s
#8 0.867  87000K .......... .......... .......... .......... .......... 57%  140M 0s
#8 0.867  87050K .......... .......... .......... .......... .......... 57%  154M 0s
#8 0.868  87100K .......... .......... .......... .......... .......... 57%  161M 0s
#8 0.868  87150K .......... .......... .......... .......... .......... 57%  185M 0s
#8 0.868  87200K .......... .......... .......... .......... .......... 57%  149M 0s
#8 0.869  87250K .......... .......... .......... .......... .......... 57%  139M 0s
#8 0.869  87300K .......... .......... .......... .......... .......... 57%  157M 0s
#8 0.869  87350K .......... .......... .......... .......... .......... 57%  119M 0s
#8 0.870  87400K .......... .......... .......... .......... .......... 57%  151M 0s
#8 0.870  87450K .......... .......... .......... .......... .......... 57%  165M 0s
#8 0.870  87500K .......... .......... .......... .......... .......... 57%  199M 0s
#8 0.870  87550K .......... .......... .......... .......... .......... 58%  144M 0s
#8 0.871  87600K .......... .......... .......... .......... .......... 58%  180M 0s
#8 0.871  87650K .......... .......... .......... .......... .......... 58%  142M 0s
#8 0.871  87700K .......... .......... .......... .......... .......... 58%  166M 0s
#8 0.872  87750K .......... .......... .......... .......... .......... 58%  198M 0s
#8 0.872  87800K .......... .......... .......... .......... .......... 58%  323M 0s
#8 0.872  87850K .......... .......... .......... .......... .......... 58%  370M 0s
#8 0.872  87900K .......... .......... .......... .......... .......... 58%  302M 0s
#8 0.872  87950K .......... .......... .......... .......... .......... 58%  114M 0s
#8 0.873  88000K .......... .......... .......... .......... .......... 58%  103M 0s
#8 0.873  88050K .......... .......... .......... .......... .......... 58%  177M 0s
#8 0.873  88100K .......... .......... .......... .......... .......... 58%  169M 0s
#8 0.874  88150K .......... .......... .......... .......... .......... 58%  146M 0s
#8 0.874  88200K .......... .......... .......... .......... .......... 58%  171M 0s
#8 0.874  88250K .......... .......... .......... .......... .......... 58%  189M 0s
#8 0.875  88300K .......... .......... .......... .......... .......... 58%  145M 0s
#8 0.875  88350K .......... .......... .......... .......... .......... 58%  131M 0s
#8 0.875  88400K .......... .......... .......... .......... .......... 58%  167M 0s
#8 0.876  88450K .......... .......... .......... .......... .......... 58%  108M 0s
#8 0.876  88500K .......... .......... .......... .......... .......... 58%  149M 0s
#8 0.877  88550K .......... .......... .......... .......... .......... 58%  141M 0s
#8 0.877  88600K .......... .......... .......... .......... .......... 58%  174M 0s
#8 0.877  88650K .......... .......... .......... .......... .......... 58%  208M 0s
#8 0.877  88700K .......... .......... .......... .......... .......... 58%  114M 0s
#8 0.878  88750K .......... .......... .......... .......... .......... 58%  142M 0s
#8 0.878  88800K .......... .......... .......... .......... .......... 58%  219M 0s
#8 0.878  88850K .......... .......... .......... .......... .......... 58%  202M 0s
#8 0.879  88900K .......... .......... .......... .......... .......... 58%  210M 0s
#8 0.879  88950K .......... .......... .......... .......... .......... 58%  173M 0s
#8 0.879  89000K .......... .......... .......... .......... .......... 58%  156M 0s
#8 0.880  89050K .......... .......... .......... .......... .......... 59%  187M 0s
#8 0.880  89100K .......... .......... .......... .......... .......... 59%  238M 0s
#8 0.880  89150K .......... .......... .......... .......... .......... 59% 81.2M 0s
#8 0.880  89200K .......... .......... .......... .......... .......... 59%  199M 0s
#8 0.881  89250K .......... .......... .......... .......... .......... 59%  138M 0s
#8 0.881  89300K .......... .......... .......... .......... .......... 59%  156M 0s
#8 0.881  89350K .......... .......... .......... .......... .......... 59%  115M 0s
#8 0.882  89400K .......... .......... .......... .......... .......... 59%  135M 0s
#8 0.882  89450K .......... .......... .......... .......... .......... 59%  178M 0s
#8 0.882  89500K .......... .......... .......... .......... .......... 59%  172M 0s
#8 0.883  89550K .......... .......... .......... .......... .......... 59%  185M 0s
#8 0.883  89600K .......... .......... .......... .......... .......... 59%  195M 0s
#8 0.883  89650K .......... .......... .......... .......... .......... 59%  178M 0s
#8 0.883  89700K .......... .......... .......... .......... .......... 59%  136M 0s
#8 0.884  89750K .......... .......... .......... .......... .......... 59%  185M 0s
#8 0.884  89800K .......... .......... .......... .......... .......... 59%  207M 0s
#8 0.884  89850K .......... .......... .......... .......... .......... 59%  173M 0s
#8 0.885  89900K .......... .......... .......... .......... .......... 59%  160M 0s
#8 0.885  89950K .......... .......... .......... .......... .......... 59%  154M 0s
#8 0.885  90000K .......... .......... .......... .......... .......... 59%  171M 0s
#8 0.886  90050K .......... .......... .......... .......... .......... 59%  162M 0s
#8 0.886  90100K .......... .......... .......... .......... .......... 59%  159M 0s
#8 0.886  90150K .......... .......... .......... .......... .......... 59%  128M 0s
#8 0.886  90200K .......... .......... .......... .......... .......... 59%  176M 0s
#8 0.887  90250K .......... .......... .......... .......... .......... 59%  200M 0s
#8 0.887  90300K .......... .......... .......... .......... .......... 59%  157M 0s
#8 0.887  90350K .......... .......... .......... .......... .......... 59%  167M 0s
#8 0.888  90400K .......... .......... .......... .......... .......... 59%  236M 0s
#8 0.888  90450K .......... .......... .......... .......... .......... 59%  285M 0s
#8 0.888  90500K .......... .......... .......... .......... .......... 59%  374M 0s
#8 0.888  90550K .......... .......... .......... .......... .......... 60%  226M 0s
#8 0.888  90600K .......... .......... .......... .......... .......... 60%  170M 0s
#8 0.889  90650K .......... .......... .......... .......... .......... 60%  209M 0s
#8 0.889  90700K .......... .......... .......... .......... .......... 60%  178M 0s
#8 0.891  90750K .......... .......... .......... .......... .......... 60%  221M 0s
#8 0.891  90800K .......... .......... .......... .......... .......... 60%  367M 0s
#8 0.891  90850K .......... .......... .......... .......... .......... 60%  381M 0s
#8 0.891  90900K .......... .......... .......... .......... .......... 60%  353M 0s
#8 0.891  90950K .......... .......... .......... .......... .......... 60%  297M 0s
#8 0.891  91000K .......... .......... .......... .......... .......... 60%  333M 0s
#8 0.891  91050K .......... .......... .......... .......... .......... 60%  377M 0s
#8 0.891  91100K .......... .......... .......... .......... .......... 60%  312M 0s
#8 0.891  91150K .......... .......... .......... .......... .......... 60%  316M 0s
#8 0.891  91200K .......... .......... .......... .......... .......... 60%  332M 0s
#8 0.891  91250K .......... .......... .......... .......... .......... 60%  365M 0s
#8 0.891  91300K .......... .......... .......... .......... .......... 60%  380M 0s
#8 0.891  91350K .......... .......... .......... .......... .......... 60%  335M 0s
#8 0.891  91400K .......... .......... .......... .......... .......... 60%  376M 0s
#8 0.891  91450K .......... .......... .......... .......... .......... 60%  180M 0s
#8 0.891  91500K .......... .......... .......... .......... .......... 60%  192M 0s
#8 0.892  91550K .......... .......... .......... .......... .......... 60%  115M 0s
#8 0.892  91600K .......... .......... .......... .......... .......... 60%  154M 0s
#8 0.892  91650K .......... .......... .......... .......... .......... 60%  147M 0s
#8 0.893  91700K .......... .......... .......... .......... .......... 60%  180M 0s
#8 0.893  91750K .......... .......... .......... .......... .......... 60%  106M 0s
#8 0.894  91800K .......... .......... .......... .......... .......... 60%  210M 0s
#8 0.894  91850K .......... .......... .......... .......... .......... 60%  156M 0s
#8 0.894  91900K .......... .......... .......... .......... .......... 60%  158M 0s
#8 0.894  91950K .......... .......... .......... .......... .......... 60%  126M 0s
#8 0.895  92000K .......... .......... .......... .......... .......... 60%  161M 0s
#8 0.895  92050K .......... .......... .......... .......... .......... 60%  172M 0s
#8 0.895  92100K .......... .......... .......... .......... .......... 61%  175M 0s
#8 0.896  92150K .......... .......... .......... .......... .......... 61%  131M 0s
#8 0.896  92200K .......... .......... .......... .......... .......... 61%  155M 0s
#8 0.896  92250K .......... .......... .......... .......... .......... 61%  183M 0s
#8 0.897  92300K .......... .......... .......... .......... .......... 61%  183M 0s
#8 0.897  92350K .......... .......... .......... .......... .......... 61%  161M 0s
#8 0.897  92400K .......... .......... .......... .......... .......... 61%  167M 0s
#8 0.897  92450K .......... .......... .......... .......... .......... 61%  110M 0s
#8 0.898  92500K .......... .......... .......... .......... .......... 61%  144M 0s
#8 0.898  92550K .......... .......... .......... .......... .......... 61% 98.0M 0s
#8 0.899  92600K .......... .......... .......... .......... .......... 61%  205M 0s
#8 0.899  92650K .......... .......... .......... .......... .......... 61%  297M 0s
#8 0.899  92700K .......... .......... .......... .......... .......... 61%  158M 0s
#8 0.899  92750K .......... .......... .......... .......... .......... 61%  115M 0s
#8 0.900  92800K .......... .......... .......... .......... .......... 61%  189M 0s
#8 0.900  92850K .......... .......... .......... .......... .......... 61%  149M 0s
#8 0.901  92900K .......... .......... .......... .......... .......... 61%  207M 0s
#8 0.901  92950K .......... .......... .......... .......... .......... 61%  138M 0s
#8 0.901  93000K .......... .......... .......... .......... .......... 61%  208M 0s
#8 0.901  93050K .......... .......... .......... .......... .......... 61%  143M 0s
#8 0.902  93100K .......... .......... .......... .......... .......... 61%  148M 0s
#8 0.902  93150K .......... .......... .......... .......... .......... 61%  121M 0s
#8 0.902  93200K .......... .......... .......... .......... .......... 61%  225M 0s
#8 0.903  93250K .......... .......... .......... .......... .......... 61%  174M 0s
#8 0.903  93300K .......... .......... .......... .......... .......... 61%  152M 0s
